id,Country,bestPlan,bestPlanMinutes,bestPlanPrice,bestPlanData,bestPlanLink,value,text
BN,Brunei Darussalam,Extra Large 30 day,Unlimited,$49.90,60GB data,https://www.lebara.com.au/mobile-plan/extra-large-sim/,1.0734E-05,<p>This is some copy</p><p>This is some more copy</p>
CR,Costa Rica,Extra Large 30 day,Unlimited,$49.90,60GB data,https://www.lebara.com.au/mobile-plan/extra-large-sim/,9.4697E-05,<p>This is some copy</p><p>This is some more copy</p>
CY,Cyprus,Extra Large 30 day,Unlimited,$49.90,60GB data,https://www.lebara.com.au/mobile-plan/extra-large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
CZ,Czech Republic,Extra Large 30 day,Unlimited,$49.90,60GB data,https://www.lebara.com.au/mobile-plan/extra-large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
GF,French Guiana,Extra Large 30 day,Unlimited,$49.90,60GB data,https://www.lebara.com.au/mobile-plan/extra-large-sim/,0,<p>This is some copy</p><p>This is some more copy</p>
LU,Luxembourg,Extra Large 30 day,Unlimited,$49.90,60GB data,https://www.lebara.com.au/mobile-plan/extra-large-sim/,4.36445E-05,<p>This is some copy</p><p>This is some more copy</p>
PK,Pakistan,Extra Large 30 day,Unlimited,$49.90,60GB data,https://www.lebara.com.au/mobile-plan/extra-large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
PH,Philippines,Extra Large 30 day,Unlimited,$49.90,60GB data,https://www.lebara.com.au/mobile-plan/extra-large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
PT,Portugal,Extra Large 30 day,Unlimited,$49.90,60GB data,https://www.lebara.com.au/mobile-plan/extra-large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
RE,Reunion,Extra Large 30 day,Unlimited,$49.90,60GB data,https://www.lebara.com.au/mobile-plan/extra-large-sim/,3.54528E-05,<p>This is some copy</p><p>This is some more copy</p>
AF,Afghanistan,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
AS,American Samoa,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
AT,Austria,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
BD,Bangladesh,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
HR,Croatia,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
DK,Denmark,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
DO,Dominican Republic,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,1.26927E-05,<p>This is some copy</p><p>This is some more copy</p>
EG,Egypt,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
ET,Ethiopia,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
FJ,Fiji,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
FI,Finland,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.00032256,<p>This is some copy</p><p>This is some more copy</p>
GH,Ghana,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
GR,Greece,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
GP,Guadeloupe,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0,<p>This is some copy</p><p>This is some more copy</p>
IR,Iran,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
IQ,Iraq,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
IL,Israel,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
IT,Italy,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
JO,Jordan,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
LB,Lebanon,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
MN,Mongolia,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
MM,Myanmar,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
NP,Nepal,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
NL,Netherlands,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
NG,Nigeria,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.01552398,<p>This is some copy</p><p>This is some more copy</p>
PL,Poland,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
QA,Qatar,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
RU,Russia,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p><strong>0.12%</strong> of all the international calls were directed to Russia</p><p><strong>Russia</strong> is in the top 100 most called countries.</p>
SA,Saudi Arabia,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
RS,Serbia,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
SK,Slovakia,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
SO,Somalia,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
ZA,South Africa,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
SS,South Sudan,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
ES,Spain,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
LK,Sri Lanka,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
SD,Sudan,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
CH,Switzerland,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
SY,Syria,Large 30 day,50 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
TR,Turkey,Large 30 day,Unlimited,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
AE,United Arab Emirates,Large 30 day,300 min,$39.90,45GB data,https://www.lebara.com.au/mobile-plan/large-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
KH,Cambodia,Medium 30 day,Unlimited,$29.90,30GB data,https://www.lebara.com.au/mobile-plan/medium-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
FR,France,Medium 30 day,Unlimited,$29.90,30GB data,https://www.lebara.com.au/mobile-plan/medium-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
HU,Hungary,Medium 30 day,Unlimited,$29.90,30GB data,https://www.lebara.com.au/mobile-plan/medium-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
IS,Iceland,Medium 30 day,Unlimited,$29.90,30GB data,https://www.lebara.com.au/mobile-plan/medium-sim/,5.66904E-06,<p>This is some copy</p><p>This is some more copy</p>
IN,India,Medium 30 day,Unlimited,$29.90,30GB data,https://www.lebara.com.au/mobile-plan/medium-sim/,0.[phone],<p><strong>0.12%</strong> of all the international calls were directed to India</p><p><strong>India</strong> is in the top 100 most called countries.</p>
NO,Norway,Medium 30 day,Unlimited,$29.90,30GB data,https://www.lebara.com.au/mobile-plan/medium-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
SE,Sweden,Medium 30 day,Unlimited,$29.90,30GB data,https://www.lebara.com.au/mobile-plan/medium-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
TW,Taiwan,Medium 30 day,Unlimited,$29.90,30GB data,https://www.lebara.com.au/mobile-plan/medium-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
VE,Venezuela,Medium 30 day,Unlimited,$29.90,30GB data,https://www.lebara.com.au/mobile-plan/medium-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
VN,Vietnam,Medium 30 day,Unlimited,$29.90,30GB data,https://www.lebara.com.au/mobile-plan/medium-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
AR,Argentina,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
BR,Brazil,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
CA,Canada,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
CL,Chile,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
CN,China,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
CO,Colombia,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
DE,Germany,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
GU,Guam,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,2.21271E-07,<p>This is some copy</p><p>This is some more copy</p>
HK,Hong Kong,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
ID,Indonesia,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
IE,Ireland,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
JP,Japan,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
KR,Korea South,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
MY,Malaysia,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
MT,Malta,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
MX,Mexico,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
NZ,New Zealand,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
PE,Peru,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
PR,Puerto Rico,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,8.98014E-06,<p>This is some copy</p><p>This is some more copy</p>
RO,Romania,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
SG,Singapore,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
SI,Slovenia,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,7.20291E-05,<p>This is some copy</p><p>This is some more copy</p>
TH,Thailand,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.01819859,<p>This is some copy</p><p>This is some more copy</p>
GB,United Kingdom,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
US,United States,Small 30 day,Unlimited,$24.90,25GB data,https://www.lebara.com.au/mobile-plan/small-sim/,0.[phone],<p>This is some US copy</p><p>This is some more copy</p>
KW,Kuwait,XXL 30 day,Unlimited,$69.90,100GB data,https://www.lebara.com.au/mobile-plan/xxl-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
LA,Laos,XXL 30 day,Unlimited,$69.90,100GB data,https://www.lebara.com.au/mobile-plan/xxl-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
MO,Macao,XXL 30 day,Unlimited,$69.90,100GB data,https://www.lebara.com.au/mobile-plan/xxl-sim/,0.[phone],<p>This is some copy</p><p>This is some more copy</p>
PY,Paraguay,XXL 30 day,Unlimited,$69.90,100GB data,https://www.lebara.com.au/mobile-plan/xxl-sim/,3.58558E-05,<p>This is some copy</p><p>This is some more copy</p>
